title,price,link_item,index,discount,sales,category
COMBO 2 HỘP Ngũ Cốc Bầu Lạc Lạc Plus 30 gói 600g Tặng quà cho bé,507.400₫,https://tka.tiki.vn/pixel/pixel?data=cBvHhpKtg4GuEQzegqETlO9BqKG4EaKd8xA48XdJXwPyGKhEvTRwTfLpfrqdbBHKgtb4-DM0UHKsL_Hi94vBCmNvWtnhwuzSuCrBpH4vNfOb4M_Z6Pfchv7YusUpD1tRYE15migHe2516bAthyYHu4LKWPpkMbBGMsolQN2YpS_B-_yINto-sFn1Rf4uyl9lTzEmPBURIgVa4EX7O_Kcuy9tVzvB_xlP1o1uEaeAUea74SNR0L5keSeninLTQPGPZTVqrRKmIS9S4sD-cc95F3GttxO5kqyDyLkiUdMnoRTf7-QuPCPv97nV6cAlQMsYH_fP2B_npqAK9DJ-hrfGOYed0IKjUa0EupYDMJwSo_ldJLzO35nsQl3SfIr7-8QxGnhCqkn4GJj4WhmRq91cPbaF56U0SB37spwwzglD-b6HQjriJe0EJO6c3TDTudCWpBp54eu3mhd2xHcsBFOgQGuX30iOm3QUPnjcScBC1d0dBqCJxozrDGHvWMRxgOdeIGZdZA2Zn27YtgcgJlYNztAc5QWTZIcnz4_dmaf07qBraKtNPZ79vRl1EWB4hC2cN9MY6wrw9a3MeBsxuEbhuKU2Ir3Y_8EtKJxrzY2wnWdDeOQ0E5_s_icu_jIlBPSsRO9JcAcVSixMoqFrfDwk0-NJ39JWT0UzPl73yWzbgVXGOnuWW6NjaQOgYvogCSz0-GdwQZk_PQuyEw7D0pqPS5a_eLA86WlWsLlyqh5L8t_jY3uj7_tRIqy1VpRKBCdOGhajnbNQUGnWM7MdQniaCibNbC9dAAbF4WskZ8ykjOAnKoKryfb0abQ7Hxb7YKke9ECul36l2LbWuQ7jjQCaKCzNKXI4NfbPA_vfFvqiEzQ_eAeYCbP2ZAwmTBCG5qmI2eKl2KDVn-deIH9RtmdqpZoXnMR0tZow6cERh-f4LDA2FkKQ966tJMyZeFd-9_Vc_kKHnUUFIMavU5z3A-SiQBadGEJvqHL7KD-z4eDvWoDAikfS2aQET--YxjPpnycQ_YBJe1fl2Ulsh9PMI8TVjfobdkQ68-bsoALBEcMorgrF2nLxAPxbTZ0uMhgOBYAqqqjbK5u4UVwyjoA_9Yy4INI&reqid=rgYakNazGpWcgJfq&type=CLICK&pos=1,1,-14%,Đã bán 5,thoitrangbau
"Ngũ cốc bầu siêu dinh dưỡng Lạc Lạc giảm ốm nghén, giúp xương của bé phát triển toàn diện, vào con nhiều hơn vào mẹ",257.140₫,https://tka.tiki.vn/pixel/pixel?data=lMgz83QQLfY_ZqeTxe5c5NAHAU6hMS32GYrpp8vTF6yZ4vlHtJ_AtTj5ftxxk6Qtc8UImXlUK6q7odmb7oITdoZry7yusgWr1gVUli4yfDT67lwKqchkvThrJ-RjoacIleEv69jcFO-qoDYWN76Dj8D-eiybw6DNuiUqWZoxo4uFwLPXvVZVzLXkwqd5bRoqXx58XXReyl8RhaXecxZzTqFqbjSfdXhgD8uOBMOerq4tS6tzM4DtwPiRJxTlagtyobodBuFMa7u8Nm3NOZoDnfGX64My2nIcSPhLptVNRBLzCG87GZS3yKSirFCNtUdewxx29YdCgsMgCbK6w1TMxuGKbnjEyhkSe7gi2LPEKeAEU5_VlgLXhZx5aepriXxKiUHCDfj-SHMRFVK3yKePIQ0lKcVkOCremY8O7dcIJM9EeZYoKMVLCdB5VqR5lfgaNAHa2whGSI6nEL8qlPRuCre1P2i3utecihxjYRVsoxlK1Z7_YrVRQftbdYUkCbvJlMUqxApiL5amhHYetYgu5xCdoygpO4A1R0LL6OmxCgGkMpHmtL1JhXp4zSguf1_zomtrap6vcEwYBMXPt6fSQhXjun1CMdhZPYkRDjDLh4P9pAOwlfADXmxb9UDExq1Q_RysKE7EDnBBoAkyNJzYnMfkvXTSPaOqqw0mTintXtanwuuwlWzGgXnETJfJfNeN4M4HNKbeblZKx7AX5CJNDgQ4tOJWrq0DVIYDbP5MkU_dJpOfQo5uUuTsrg2tdzOflNLhKJ9V9IEfbhMuP8Wk2CzacGD5-4JAtXNe3hOzMsnU0MxZHpSqJIQYMU5M8HGLe5X6eZtg6Y5a_hHZrYZKCczEmBrQRi6bQZKFS1imr8E_I3OvLf2lzXcmUs1sd5KpVQtfUahUIpua2u50vvm-F2OhR3VzwCa9MUwW2Brx_HBukObqm1dpewlvrxpWSDSNRhZhiIihPjszC_H419litQ9KkGxxb05HUMqZK0Yv7EaacAdVVxXyHV3uAGPnUrITx7ANoG_14IBJ-RW46-Mo3rlZQfJVVEX9ziTTz0RoK-dkogMDysseXn-oZaM8SKmaFcvQqO525-TkHCPP6iV7Hq5Ff2fxdlG-8568ujINIICV5ptVnQOwCckGVkUzuJOJbP8nAsliQ7ChY3FMRBzEA8nP&reqid=rgYakNazGpWcgJfq&type=CLICK&pos=2,2,-14%,Đã bán 30,thoitrangbau
"Ngũ cốc lợi sữa Lạc Lạc Plus mới cao cấp 39 loại hạt giúp mẹ bổ sung vitamin và khoáng chất, canxi giúp xương chắc khỏe 600g (hộp 30 gói)",515.000₫,https://tka.tiki.vn/pixel/pixel?data=fVFfaCUZW51jXxNQZV4GpayLXtakuri9vyBX3zPy249X8l1r4W-X632ZegpLwuvC61djz9HLQ5YvyzBJEQLWGae7agXH3NsKOYHeXLt4xV5X439fUzej8lJSeAs9AIAzrAaI3yiAuAV1ZYxexqFi57NNw7ujvau_6nLWwdv0rvIsEmmP8Q19rByEo-JLUWPVsH6MUN5PcnFMoHYCF2V2ZX3lFbMni4DG1LSkmB24MfDgZCD6yJr13OJbNdVY8Srs_sF_ETsJCrsi4Ixo5cZAKZxOkmJrT26G2bs5epAHx3VXeMF4crl-pKxLWfLW9Xh-D-UzcdzszpOqpapecgjUpxjoEdINPhkS39eO9iC7uSVKpvbuNGG9NSurEIxdz7epBbiqnpV3Bl66atHg9U8K0KQinUi_MwvDoJtL7ZGKXrWSbstd4sKEmFx_JFDqUJiZiQs2Kqpg-CXM8M-B8T2DABvNZk14-UQ7cwBB_Ak7a3qSmAv35t89ehRYMo4ZPAceypPnO1uP9zmoh19U0k4tXsUmaR_kgFY3QQyPJx2rYfoJZRaAoUqqtnJkM6J1g7FUEK_MmFafhXc-tRp1L_aUp5t1m9wUcVuPyRiG5MB7wqFLWq2LkB8bAVHqOaGCJQc9zs9iLdoeGr-PJ7viXSB3AV6KimcXxf9ila4kI9W7VHxZ9aKjNjkwaTBWbo6qvLJ6EN9C53zg_aMPqSy0nkQUJ4RcagGBXeXvDKVZFLDmeutm-uIMVqRoKfo0QsqdA8QnMspt5auvDjSmHL8zg6lv9H3YqjUCho7loDWJjjaB4keW9qHMaDLghoP5O2BASHSz7JK-fpXI0PtbfGDeWpDOnEcWJ5Hx9vAHYBcGjc8RYuV-uXOuMmCpnDsSnLoNZyvPBqBVXDI4D58y2j4EX-xX-Qro3i9TxAuGY600rZMQwdun9_Fma9dggNVH_rG4KWdlxkoGCuzni8O1g_k-B0QGVw7L0fNe1mNzrsCYiwLdEaZiof1iL7t-tYTv4_rBrFqasOniRD8IjdLHyQs5ngJRhUOyQM6QCnSQa8Fv2PSsN_cB5DjYoXaKQebk9qOSxXgwbnvUaZsdl38sFdApjFUH8IfZIhD3nND2wFPZ-B_mN_jqnjqXxTcD0yetD79PcWQc9OGRtKUsmmU&reqid=rgYakNazGpWcgJfq&type=CLICK&pos=3,3,-14%,Đã bán 1,thoitrangbau
Áo lót bầu- áo lót cho con bú chống chảy xệ mặc bầu và sau sinh AL06,66.000₫,https://tiki.vn/ao-lot-bau-ao-lot-cho-con-bu-chong-chay-xe-mac-bau-va-sau-sinh-al06-p148640368.html?spid=148640418,4,-14%,Đã bán 48,thoitrangbau
QUẦN BẦU CÓ ĐÁP BỤNG - QUẦN LEGGING BẦU CÓ ĐÁP BỤNG,74.340₫,https://tiki.vn/quan-bau-co-dap-bung-quan-legging-bau-co-dap-bung-p146573650.html?spid=146573667,5,-2%,Đã bán 9,thoitrangbau
Quần bầu dài legging cạp chéo co giãn thoải mái hàng đẹp QB1111,75.000₫,https://tiki.vn/quan-bau-dai-legging-cap-cheo-co-gian-thoai-mai-hang-dep-qb1111-p148639723.html?spid=148639812,6,,Đã bán 13,thoitrangbau
Quần mặc váy bầu quần đùi mặc trong váy bầu cạp chéo màu đen màu da chất cotton mát,45.000₫,https://tiki.vn/quan-mac-vay-bau-quan-dui-mac-trong-vay-bau-cap-cheo-mau-den-mau-da-chat-cotton-mat-p86050510.html?spid=147326963,7,,Đã bán 3,thoitrangbau
Quần Bầu Ống Rộng Dáng Suông AZ29 Chất Liệu Lụa Băng Siêu Mát Cho Phụ Nữ Mang Thai Mùa Hè Có Đáp Và Chun Chỉnh Bụng Tiện Lợi,230.000₫,https://tiki.vn/quan-bau-ong-rong-dang-suong-az29-chat-lieu-lua-bang-sieu-mat-cho-phu-nu-mang-thai-mua-he-co-dap-va-chun-chinh-bung-tien-loi-p243057726.html?spid=243057732,8,,Đã bán 5,thoitrangbau
Quần bầu mặc trong váy dành cho bà bầu chất cotton trơn xuất xưởng loại đep,31.500₫,https://tiki.vn/quan-bau-mac-trong-vay-danh-cho-ba-bau-chat-cotton-tron-xuat-xuong-loai-dep-p146574871.html?spid=146574907,9,,Đã bán 35,thoitrangbau
"Áo Lót Cho Con Bú Chống Chảy Xệ, Áo Ngực Cho Mẹ Bầu sieu hot",66.780₫,https://tiki.vn/ao-lot-cho-con-bu-chong-chay-xe-ao-nguc-cho-me-bau-sieu-hot-p146572239.html?spid=146572531,10,,Đã bán 11,thoitrangbau
"Quần bầu cạp chéo - Thoải mái hơn, tiện lợi hơn",74.340₫,https://tiki.vn/quan-bau-cap-cheo-thoai-mai-hon-tien-loi-hon-p146574315.html?spid=146574330,11,,Đã bán 16,thoitrangbau
Quần Bầu Đùi Mặc Trong Váy Cạp Chéo Ren,39.060₫,https://tiki.vn/quan-bau-dui-mac-trong-vay-cap-cheo-ren-p146574791.html?spid=146574833,12,,Đã bán 3,thoitrangbau
Bộ đồ mặc nhà sau sinh MLURE cotton dài tay thiết kế lật ti tiện lợi BD943,148.000₫,https://tiki.vn/bo-do-mac-nha-sau-sinh-mlure-cotton-dai-tay-thiet-ke-lat-ti-tien-loi-bd943-p148637233.html?spid=148637261,13,,Đã bán 2,thoitrangbau
áo bầu thời trang mẫu mới,129.000₫,https://tiki.vn/ao-bau-thoi-trang-mau-moi-p98367140.html?spid=191515375,14,,Đã bán 1,thoitrangbau
