title,price,link_item,index,discount,sales,brand
Sandal Cao Su Bé Gái Biti's DPG001788HOG,239.200₫,https://tiki.vn/sandal-cao-su-be-gai-biti-s-dpg001788hog-p143416704.html?spid=143416706,1,-20%,Đã bán 13,bitis
Sandal Biti's bé gái,300.000₫,https://tiki.vn/sandal-biti-s-be-gai-p209129947.html?spid=209129959,2,-12%,,bitis
Sandal Cao Su Bé Trai Biti's DRB032800XDL,365.000₫,https://tiki.vn/sandal-cao-su-be-trai-biti-s-drb032800xdl-p217742154.html?spid=217742156,3,,,bitis
Sandal Biti's bé trai (Size 24-29),275.000,https://tiki.vn/sandal-biti-s-be-trai-size-24-29-p252285039.html?spid=252285069,4,-12%,,bitis
,,https://tiki.vn/dep-xop-bitis-be-trai-size-28-37-p195713976.html?spid=195714008,5,-12%,,bitis
Sandal Bé Trai Si - Cao Su Bé Trai Biti's DRB032800 ( Size 35-39),335.000₫,https://tiki.vn/sandal-be-trai-si-cao-su-be-trai-biti-s-drb032800-size-35-39-p192705745.html?spid=192705759,6,,Đã bán 1,bitis
Sandal Eva Phun Bitis (size 36-40),320.000₫,https://tiki.vn/sandal-eva-phun-bitis-size-36-40-p251583399.html?spid=251583407,7,,,bitis
Sandal Bitis bé gái,309.000₫,https://tiki.vn/sandal-bitis-be-gai-p95495476.html?spid=95495486,8,,Đã bán 2,bitis
Dép Si Biti's - PU Bé Trai quai ngang,195.000,https://tiki.vn/dep-si-biti-s-pu-be-trai-quai-ngang-p208685564.html?spid=208685570,9,,Đã bán 3,bitis
,,https://tiki.vn/dep-eva-phun-be-gai-biti-s-size-28-37-p180388729.html?spid=180388761,10,,,bitis
Gày búp bê Biti's bé gái,320.000₫,https://tiki.vn/gay-bup-be-biti-s-be-gai-p210945861.html?spid=210945869,11,,Đã bán 3,bitis
Dép quai ngang Biti's bé gái (Size 30-37),165.000,https://tiki.vn/dep-quai-ngang-biti-s-be-gai-size-30-37-p249980769.html?spid=249980775,12,,,bitis
,,https://tiki.vn/sandal-eva-phun-be-trai-biti-s-p176714999.html?spid=176715001,13,,,bitis
Dép quai kẹp xốp Biti's bé gái (Size 30-37),79.000₫,https://tiki.vn/dep-quai-kep-xop-biti-s-be-gai-size-30-37-p250059186.html?spid=250059214,14,,,bitis
Dép quai kẹp Bitis bé gái,119.000₫,https://tiki.vn/dep-quai-kep-bitis-be-gai-p162832071.html?spid=162832075,15,,Đã bán 4,bitis
Sandal Bitis bé gái (size 28-37),260.000₫,https://tiki.vn/sandal-bitis-be-gai-size-28-37-p135042980.html?spid=135043002,16,,Đã bán 1,bitis
Dép xỏ ngón Bitis bé gái,130.000,https://tiki.vn/dep-xo-ngon-bitis-be-gai-p147265102.html?spid=147265132,17,,,bitis
,,https://tiki.vn/dep-quai-ngang-bitis-be-gai-p95879164.html?spid=95879193,18,,,bitis
Sandal Bitis bé trai (24-29),310.000₫,https://tiki.vn/sandal-bitis-be-trai-24-29-p270806845.html?spid=270806875,19,,,bitis
Sandal xốp Biti's bé trai (SIze 24-30),225.000₫,https://tiki.vn/sandal-xop-biti-s-be-trai-size-24-30-p205818645.html?spid=205818687,20,,Đã bán 1,bitis
Sandal xốp Bitis bé trai,205.000₫,https://tiki.vn/sandal-xop-bitis-be-trai-p192712345.html?spid=192712347,21,,,bitis
Dép Bitis bé gái quai ngang,170.000₫,https://tiki.vn/dep-bitis-be-gai-quai-ngang-p162714305.html?spid=162714309,22,,Đã bán 2,bitis
Dép xỏ ngón Bitis bé gái,160.000₫,https://tiki.vn/dep-xo-ngon-bitis-be-gai-p129407334.html?spid=129407344,23,,Đã bán 1,bitis
Sandal Biti's Bé Gái DPG002200XNH,255.200₫,https://tiki.vn/sandal-biti-s-be-gai-dpg002200xnh-p210418127.html?spid=210418129,24,,,bitis
Sandal Eva Phun Doreamon Bé Gái Biti's DEG001022,268.000,https://tiki.vn/sandal-eva-phun-doreamon-be-gai-biti-s-deg001022-p191757210.html?spid=191757228,25,,,bitis
,,https://tiki.vn/sandal-biti-s-be-trai-size-28-37-p205817974.html?spid=205818004,26,,,bitis
Giày Thể Thao Bé Gái Biti's BSG002400HOL Siêu Nhẹ,435.000₫,https://tiki.vn/giay-the-thao-be-gai-biti-s-bsg002400hol-sieu-nhe-p271140191.html?spid=271140203,27,,,bitis
Sandal Cao Su Bé Gái Biti's BRG000200 Siêu Bền,286.000₫,https://tiki.vn/sandal-cao-su-be-gai-biti-s-brg000200-sieu-ben-p270967851.html?spid=270967863,28,,Đã bán 2,bitis
Sandal Bitis Si - Cao Su Bé Gái DRG002500,295.000₫,https://tiki.vn/sandal-bitis-si-cao-su-be-gai-drg002500-p209378165.html?spid=209378187,29,,Đã bán 1,bitis
Sandal Eva Phun Bé Trai Biti's DEB009500DOO,281.600,https://tiki.vn/sandal-eva-phun-be-trai-biti-s-deb009500doo-p206713845.html?spid=206713847,30,,Đã bán 1,bitis
,,https://tiki.vn/giay-the-thao-be-trai-biti-s-marvel-dsb139811den-den-p192545492.html?spid=192545500,31,,,bitis
Dép quai ngang Bitis bé trai,175.000₫,https://tiki.vn/dep-quai-ngang-bitis-be-trai-p192712180.html?spid=192712207,32,,,bitis
Sandal Bitis bé trai,275.000₫,https://tiki.vn/sandal-bitis-be-trai-p166412198.html?spid=166412202,33,,,bitis
Sandal Eva Phun Doreamon Bé Gái Biti's (Size 24-30),290.000₫,https://tiki.vn/sandal-eva-phun-doreamon-be-gai-biti-s-size-24-30-p190517035.html?spid=190517037,34,,,bitis
Dép quai kẹp Bitis xốp bé trai,69.750₫,https://tiki.vn/dep-quai-kep-bitis-xop-be-trai-p192710708.html?spid=192710738,35,,Đã bán 1,bitis
,,https://tiki.vn/mau-moi-sandal-eva-phun-be-gai-biti-s-beg001500xdg-sieu-nhe-p273212384.html?spid=273212396,36,,,bitis
Sandal Bitis bé gái,225.000₫,https://tiki.vn/sandal-bitis-be-gai-p92914518.html?spid=92914524,37,,Đã bán 2,bitis
Dép quai kẹp xốp Biti's bé trai (Size 30-37),82.000₫,https://tiki.vn/dep-quai-kep-xop-biti-s-be-trai-size-30-37-p250075569.html?spid=250075571,38,,,bitis
Dép xỏ ngón Bitis bé gái,85.000₫,https://tiki.vn/dep-xo-ngon-bitis-be-gai-p105212213.html?spid=105212221,39,,Đã bán 2,bitis
Sandal Bé Gái Biti's DRG001800KEM,295.000,https://tiki.vn/sandal-be-gai-biti-s-drg001800kem-p176784322.html?spid=176784342,40,,Đã bán 2,bitis
