title,price,link_item,index,discount,sales,brand
Bếp từ đơn Hafele HSI-21FW (Hàng chính hãng),1.290.000₫,https://tiki.vn/bep-tu-don-hafele-hsi-21fw-hang-chinh-hang-p113633607.html?spid=113633608,1,-33%,Đã bán 805,HAFELE
Máy Vắt Cam Hafele GS-401 - Hàng Chính Hãng,699.000₫,https://tiki.vn/may-vat-cam-hafele-gs-401-hang-chinh-hang-p15394613.html?spid=94561382,2,-41%,Đã bán 509,HAFELE
"Ấm Đun Siêu Tốc Hafele T-602C - 535.43.732 - 1,7L (Hàng chính hãng)",720.000₫,https://tiki.vn/am-dun-sieu-toc-hafele-t-602c-535-43-732-1-7l-hang-chinh-hang-p91625551.html?spid=91625552,3,-33%,Đã bán 250,HAFELE
Máy Xay Sinh Tố Mini Hafele GS-621 (350W) - Hàng Chính Hãng,599.000,https://tiki.vn/may-xay-sinh-to-mini-hafele-gs-621-350w-hang-chinh-hang-p15398266.html?spid=94561438,4,,,HAFELE
,,https://tiki.vn/may-ep-trai-cay-hafele-gs-353-400w-hang-chinh-hang-p14707270.html?spid=94561283,5,,,HAFELE
Máy xay sinh tố HAFELE HSB-0621FS - 535.43.277 (Hàng chính hãng),1.290.000₫,https://tiki.vn/may-xay-sinh-to-hafele-hsb-0621fs-535-43-277-hang-chinh-hang-p125360451.html?spid=125360452,6,-25%,Đã bán 71,HAFELE
Máy ép chậm Hafele GS-133N - 535.43.811 (Hàng chính hãng),2.240.000₫,https://tiki.vn/may-ep-cham-hafele-gs-133n-535-43-811-hang-chinh-hang-p136987758.html?spid=136987759,7,-44%,Đã bán 227,HAFELE
Máy hút bụi cầm tay HAFELE HSV-21G (Hàng chính hãng),4.090.000₫,https://tiki.vn/may-hut-bui-cam-tay-hafele-hsv-21g-hang-chinh-hang-p125363359.html?spid=125363361,8,-31%,Đã bán 62,HAFELE
Bình đun siêu tốc Hafele HS-K1703X 1.7L (535.43.733) (Hàng chính hãng),590.000,https://tiki.vn/binh-dun-sieu-toc-hafele-hs-k1703x-1-7l-535-43-733-hang-chinh-hang-p179074046.html?spid=179074047,9,,,HAFELE
,,https://tiki.vn/noi-chien-khong-dau-hafele-af-602a-11-lit-hang-chinh-hang-p76366605.html?spid=91635181,10,,,HAFELE
Nồi Chiên Không Dầu Điện Tử Hafele AF-T5A (5.0 Lít) - Hàng chính hãng,2.990.000₫,https://tiki.vn/noi-chien-khong-dau-dien-tu-hafele-af-t5a-5-0-lit-hang-chinh-hang-p78615845.html?spid=91629504,11,-25%,Đã bán 17,HAFELE
LƯỚI LỌC THÔ CHO MÁY LỌC KHÔNG KHÍ HAFELE/532.86.236 - HÀNG CHÍNH HÃNG (DÒNG MÁY CF-8116/ CF-8126S/ CF- 8209),590.000,https://tiki.vn/luoi-loc-tho-cho-may-loc-khong-khi-hafele-532-86-236-hang-chinh-hang-dong-may-cf-8116-cf-8126s-cf-8209-p101972521.html?spid=204923217,12,,,HAFELE
,,https://tiki.vn/bep-tu-3-vung-nau-lap-am-hafele-hc-is773ea-535-02-242-hang-chinh-hang-p174536589.html?spid=174536590,13,-30%,,HAFELE
Bếp Âm Từ Đôi Hafele HC-I2712A (536.61.716) (Hàng chính hãng),11.490.000₫,https://tiki.vn/bep-am-tu-doi-hafele-hc-i2712a-536-61-716-hang-chinh-hang-p175857327.html?spid=175857328,14,-33%,Đã bán 11,HAFELE
