title,price,link_item,index,discount,sales,brand
Áo Thun Trơn TitiShop AT538 Màu Xám,49.000₫,https://tiki.vn/ao-thun-tron-titishop-at538-mau-xam-p100993083.html?spid=100993087,1,,Đã bán 2,Titishop
Quần jean nam ống côn QJ176 rách bên gối,199.000₫,https://tiki.vn/quan-jean-nam-ong-con-qj176-rach-ben-goi-p52488106.html?spid=52488118,2,,,Titishop
Quần jeans Nam rách gối màu đen QJ105 (Xám chuột ),199.000₫,https://tiki.vn/quan-jeans-nam-ra-ch-go-i-ma-u-den-qj105-xam-chuot-p9148357.html?spid=9148361,3,,,Titishop
Áo sơ mi Caro Titishop SM1171 Xanh ( Luxury ),99.000₫,https://tiki.vn/ao-so-mi-caro-titishop-sm1171-xanh-luxury-p52955263.html?spid=52955265,4,,,Titishop
,,https://tiki.vn/ao-so-mi-nam-titishop-sm1110-p14707041.html?spid=14707043,5,,,Titishop
Áo Sơ Mi Nam Titishop SM1225,99.000₫,https://tiki.vn/ao-so-mi-nam-titishop-sm1225-p75726424.html?spid=75726428,6,,,Titishop
Áo Sơ Mi Nam Titishop SM1272,199.000₫,https://tiki.vn/ao-so-mi-nam-titishop-sm1272-p75724665.html?spid=75724671,7,,,Titishop
Áo Sơ Mi Nam Titishop SM1103,99.000₫,https://tiki.vn/ao-so-mi-nam-titishop-sm1103-p75727810.html?spid=75727814,8,,,Titishop
Áo Sơ Mi Nam Titishop SM1299,199.000,https://tiki.vn/ao-so-mi-nam-titishop-sm1299-p75722359.html?spid=75722361,9,,,Titishop
,,https://tiki.vn/ao-so-mi-nam-titishop-sm1256-p75725105.html?spid=75725107,10,,,Titishop
Áo Sơ Mi Nam Titishop SM1270,199.000₫,https://tiki.vn/ao-so-mi-nam-titishop-sm1270-p75719256.html?spid=75719260,11,,,Titishop
Áo Sơ Mi Nam Titishop SM1296,199.000,https://tiki.vn/ao-so-mi-nam-titishop-sm1296-p75725677.html?spid=75725679,12,,,Titishop
,,https://tiki.vn/ao-so-mi-nam-titishop-sm1255-p75725096.html?spid=75725102,13,,,Titishop
Áo Vest Nam Titishop AVN251,399.000₫,https://tiki.vn/ao-vest-nam-titishop-avn251-p58720401.html?spid=58720407,14,,,Titishop
Aó sơ mi nam Titishop SM1092,95.000₫,https://tiki.vn/ao-so-mi-nam-titishop-sm1092-p12740796.html?spid=18002040,15,,Đã bán 1,Titishop
