title,price,link_item,index,discount,sales,brand
"Lõi lọc không khí Xiaomi 4 Lite - Mi Smart Air Purifier 4 Lite Filter, Kháng khuẩn M17-FLP-GL - Hàng Chính hãng",890.000₫,https://tiki.vn/loi-loc-khong-khi-xiaomi-4-lite-mi-air-purifier-khang-khuan-m17-flp-gl-chinh-hang-p186349231.html?spid=186349238,1,-50%,,Xiaomi
[Bản quốc tế/nội địa]Máy sưởi Xiaomi Smartmi 1S 2200W - Phiên bản kết nối app Mihome-Hàng chính hãng,2.900.000₫,https://tiki.vn/ban-quoc-te-noi-dia-may-suoi-xiaomi-smartmi-1s-2200w-phien-ban-ket-noi-app-mihome-hang-chinh-hang-p114676636.html?spid=114676640,2,,Đã bán 133,Xiaomi
"Máy Lọc Không Khí XIAOMI ELITE 2023 Cao Cấp Khử Khuẩn Siêu Mịn, Khử Mùi Tia UVC Và Plasma, Màng Lọc Sợi Thủy Tinh Tĩnh Điện, Kết Nối App, Phù Hợp Không Gian 125 m2 - Hàng Chính Hãng",8.189.000₫,https://tiki.vn/may-loc-khong-khi-xiaomi-elite-2023-cao-cap-khu-khuan-sieu-min-khu-mui-tia-uvc-va-plasma-mang-loc-soi-thuy-tinh-tinh-dien-ket-noi-app-phu-hop-khong-gian-125-m2-hang-chinh-hang-p242108101.html?spid=184695766,3,-50%,Đã bán 4,Xiaomi
Máy Sấy Tóc Xiaomi Mi Water Ionic Hair Dryer H500 - Hàng Chính Hãng,1.290.000,https://tiki.vn/may-say-toc-xiaomi-mi-water-ionic-hair-dryer-h500-hang-chinh-hang-p241659550.html?spid=241659562,4,-50%,Đã bán 3,Xiaomi
,,https://tiki.vn/robot-hut-bui-lau-nha-xiaomi-vacuum-mop-s10-plus-ban-2023-dinh-vi-laser-lds-chong-roi-rot-va-dap-tich-hop-4-che-do-hut-lap-ke-hoach-lau-don-de-dang-tao-luu-nhieu-ban-do-thong-minh-luc-hut-4000-pa-pin-khung-5200-mah-cong-suat-45-w-hang-chinh-hang-p249997871.html?spid=249997877,5,,,Xiaomi
"Máy Hút Ẩm XIAOMI NEW WIDETECH 30L Cảm Ứng Hiển Thị Thông Số Có Kết Nối App, Dung Tích 30 Lít Phù Hợp Không Gian 80-100 m2, Công Suất 420 W - Hàng Chính Hãng",6.589.000₫,https://tiki.vn/may-hut-am-xiaomi-new-widetech-cam-ung-hien-thi-thong-so-co-ket-noi-app-dung-tich-30-lit-phu-hop-khong-gian-80-100-m2-cong-suat-420-w-hang-chinh-hang-p249747355.html?spid=196809181,6,,Đã bán 3,Xiaomi
"Máy Tạo Ẩm Xiaomi Smartmi Rainforest Thông Minh Tạo Ẩm Tự Nhiên, Không Tạo Sương Tự Động Làm Sạch Dung Tích 3 Lít, Kết Nối App Theo Dõi - Hàng Chính Hãng",3.889.000₫,https://tiki.vn/may-tao-am-xiaomi-thong-minh-xiaomi-smartmi-rainforest-tao-am-tu-nhien-khong-tao-suong-tu-dong-lam-sach-dung-tich-3-lit-ket-noi-app-theo-doi-hang-chinh-hang-p248740132.html?spid=248740133,7,-44%,,Xiaomi
"Máy cạo râu Mini Xiaomi Enchen ES1 (Traveller) IPX6, thuận tiện khi đi du lịch - Hàng Nhập Khẩu",259.000₫,https://tiki.vn/may-cao-rau-mini-xiaomi-enchen-es1-traveller-ipx6-thuan-tien-khi-di-du-lich-hang-nhap-khau-p84080877.html?spid=148000823,8,-50%,Đã bán 105,Xiaomi
Lõi lọc không khí Xiaomi Xiaomi Mi Air Purifier Filter Có chip RFID - Hàng chính hãng,590.000,https://tiki.vn/loi-loc-khong-khi-xiaomi-xiaomi-mi-air-purifier-filter-co-chip-rfid-hang-chinh-hang-p186349365.html?spid=186349369,9,-50%,,Xiaomi
,,https://tiki.vn/may-suoi-xiaomi-viomi-pro-2-thong-minh-3-muc-nhiet-do-khang-nuoc-ipx4-ket-noi-app-mihome-dien-tich-hoat-dong-20-m2-cong-suat-2000-w-hang-chinh-hang-p205538171.html?spid=205538173,10,,,Xiaomi
