title,price,link_item,index,discount,sales,category
Lưới lọc bã máy ép mía chất lượng cao kích thước 19*23 Toàn Phát - Hàng chính hãng,200.000₫,https://tiki.vn/luoi-loc-ba-may-ep-mia-kich-thuoc-19-23-toan-phat-p253216090.html?spid=253216091,1,,Đã bán 1,dodungnhabep
"Siêu sắc thuốc điện tự động Fujika K3 dung tích 3Lit, công suât 450W-Hàng chính hãng",289.000₫,https://tiki.vn/sieu-sac-thuoc-dien-tu-dong-fujika-k3-dung-tich-3lit-cong-suat-450w-hang-chinh-hang-p60704225.html?spid=60704226,2,-14%,Đã bán 8,dodungnhabep
Máy Xay Sinh Tố Electrolux EMB3025 (600ml) - Hàng Chính Hãng,769.000₫,https://tiki.vn/ma-y-xay-sinh-to-electrolux-emb3025-600ml-hang-chinh-hang-p680672.html?spid=34704899,3,-33%,Đã bán 14,dodungnhabep
Ấm Đun Siêu Tốc Kim Cương KC-AT1.8L (1.8L) - Hàng Chính Hãng,189.000,https://tiki.vn/am-dun-sieu-toc-kim-cuong-kc-at1-8l-1-8l-hang-chinh-hang-p967568.html?spid=91339964,4,,,dodungnhabep
,,https://tiki.vn/lo-vi-song-electrolux-emm23k18gw-hang-chinh-hang-p32723279.html?spid=67384692,5,,,dodungnhabep
"Máy nướng bánh Nikai-Nướng bánh sandwich,bánh bột mì",230.992₫,https://tiki.vn/may-nuong-banh-nikai-nuong-banh-sandwich-banh-bot-mi-p222718545.html?spid=270969889,6,,Đã bán 2,dodungnhabep
"Nồi Hấp Đa Năng 2 Tầng Bằng Điện hàng xịn giá tốt. máy hâm nóng, máy hấp trứng, máy hấp thực phẩm hâm nóng đồ ăn, hấp bánh bao, trứng, bánh, an toàn, tốt cho sức khỏe",94.000₫,https://tiki.vn/noi-hap-da-nang-2-tang-bang-dien-hang-xin-gia-tot-may-ham-nong-may-hap-trung-may-hap-thuc-pham-ham-nong-do-an-hap-banh-bao-trung-banh-an-toan-tot-cho-suc-khoe-p108999659.html?spid=197188947,7,,Đã bán 1,dodungnhabep
"Máy đánh trứng, tạo bọt cầm tay đa năng 3 trong 1 tích hợp cổng sạc USB EW-071 Dung lượng pin : 1200 mAh",199.000₫,https://tiki.vn/may-danh-trung-tao-bot-cam-tay-da-nang-3-trong-1-tich-hop-cong-sac-usb-ew-071-dung-luong-pin-1200-mah-p86723545.html?spid=142009821,8,-41%,Đã bán 13,dodungnhabep
Nồi cơm điện nắp rời Toshiba 2.8 Lít RC-28MH1PV(G) - Chống dính - 1000W - Hàng chính hãng - Bảo hành 12 tháng,655.000,https://tiki.vn/noi-com-dien-nap-roi-toshiba-2-8-lit-rc-28mh1pv-g-chong-dinh-1000w-hang-chinh-hang-bao-hanh-12-thang-p272616870.html?spid=272616871,9,-10%,Đã bán 2,dodungnhabep
,,https://tiki.vn/sieu-sac-thuoc-truong-tho-bat-tien-rong-xanh-ba-2086-3-2l-xanh-hang-chinh-hang-p3343611.html?spid=56874961,10,-15%,,dodungnhabep
Máy Xay Ép Đa Năng Khaluck.Home KL-360 (1.25L) - Hàng Chính Hãng,879.000₫,https://tiki.vn/may-xay-e-p-da-nang-khaluck-home-kl-360-1-25l-hang-chinh-hang-p1339665.html?spid=32145849,11,,Đã bán 11,dodungnhabep
NỒI CHIÊN KHÔNG DẦU 5L THẾ HỆ MỚI -PHÙ HỢP VỚI MỌI GIA ĐÌNH,441.000,https://tiki.vn/noi-chien-khong-dau-5l-the-he-moi-phu-hop-voi-moi-gia-dinh-p106577597.html?spid=153603575,12,-11%,,dodungnhabep
,,https://tiki.vn/vi-nuong-dien-da-nang-tiross-ts965-hang-chinh-hang-p403472.html?spid=105628,13,,,dodungnhabep
Máy pha cafe Delonghi ECAM22.110.B- Hàng chính hãng,11.500.000₫,https://tiki.vn/may-pha-cafe-delonghi-ecam22-110-b-hang-chinh-hang-p67112579.html?spid=197386408,14,,Đã bán 6,dodungnhabep
"ẤM SIÊU TỐC KLARSTEIN AQUAVITA CREAM 1,7L 10021357 - hàng Chính Hãng",1.590.000₫,https://tiki.vn/am-sieu-toc-klarstein-aquavita-cream-1-7l-10021357-p176485595.html?spid=185466575,15,,Đã bán 1,dodungnhabep
Bếp Nướng Điện Không Khói SUNHOUSE SHD4607 1500w Hàng chính hãng,370.000₫,https://tiki.vn/bep-nuong-dien-khong-khoi-sunhouse-shd4607-1500w-hang-chinh-hang-p205632183.html?spid=263802993,16,,Đã bán 2,dodungnhabep
Bếp lẩu nướng đa năng ARN-045 cỡ lớn 45cm kết hợp 2 trong 1 màu xanh công suất lớn 2200W dễ dàng ăn lẩu nướng tại nhà,669.000,https://tiki.vn/bep-lau-nuong-da-nang-arn-045-co-lon-45cm-ket-hop-2-trong-1-mau-xanh-cong-suat-lon-2200w-de-dang-an-lau-nuong-tai-nha-p102582105.html?spid=153602358,17,,,dodungnhabep
,,https://tiki.vn/bep-dien-tu-don-cam-ung-dat-am-ow-2628all-hang-chinh-hang-p160518425.html?spid=160518426,18,,,dodungnhabep
"Máy (Nồi) Làm Tỏi Đen Nikio NK-686 - Dung Tích 6 Lít, Làm Tỏi Tự Động Với Công Nghệ Nhật Bản, Tùy Chỉnh Được Thời Gian Làm Tỏi Và Sấy Khô Cho Tỉ Lệ Thành Công 99%, Tỏi Thơm Ngon Giàu Dinh Dưỡng - Đỏ Tím - Hàng chính hãng",1.890.000₫,https://tiki.vn/may-noi-lam-toi-den-nikio-nk-686-dung-tich-6-lit-lam-toi-tu-dong-voi-cong-nghe-nhat-ban-tuy-chinh-duoc-thoi-gian-lam-toi-va-say-kho-cho-ti-le-thanh-cong-99-toi-thom-ngon-giau-dinh-duong-do-tim-hang-chinh-hang-p29157637.html?spid=31961272,19,,Đã bán 22,dodungnhabep
Máy Xay Thịt Bằng Tay Inox - Loại Tốt,158.000₫,https://tiki.vn/may-xay-thit-bang-tay-inox-loai-tot-p129638316.html?spid=192686817,20,,Đã bán 10,dodungnhabep
BÌNH ĐUN SIÊU TỐC GALI GL-0017G HÀNG CHÍNH HÃNG,762.000₫,https://tiki.vn/binh-dun-sieu-toc-gali-gl-0017g-hang-chinh-hang-p205113753.html?spid=205113754,21,,Đã bán 1,dodungnhabep
Ấm đun nước siêu tốc Xiaomi Mijia MJDSH04YM 1.7L bản nội địa - Hàng nhập khẩu,450.000₫,https://tiki.vn/am-dun-nuoc-sieu-toc-xiaomi-mijia-mjdsh04ym-1-7l-ban-noi-dia-hang-nhap-khau-p159786659.html?spid=159786660,22,,Đã bán 6,dodungnhabep
"Bộ kiềng bếp gas đa năng Redhome( Sử dụng thay thế cho các dòng bếp rinnai mặt men, mặt inox) - Hàng chính hãng",89.000₫,https://tiki.vn/bo-kieng-bep-gas-da-nang-redhome-hang-chinh-hang-p12757829.html?spid=12757830,23,,Đã bán 163,dodungnhabep
Van gas cao áp cao cấp WINDO dùng cho bếp công nghiệp (bếp khè)- Hàng chính hãng,169.150₫,https://tiki.vn/van-gas-cao-ap-cao-cap-windo-dung-cho-bep-cong-nghiep-bep-khe-hang-chinh-hang-p95858429.html?spid=95858430,24,,Đã bán 2,dodungnhabep
Lưỡi Dao Máy Xay Sinh Tố Omniblend - Hàng Nhập Khẩu,541.500,https://tiki.vn/luoi-dao-may-xay-sinh-to-omniblend-hang-nhap-khau-p29825391.html?spid=29825393,25,,,dodungnhabep
,,https://tiki.vn/may-danh-trung-tao-bot-ca-phe-cam-tay-mini-p90972680.html?spid=114684013,26,,,dodungnhabep
"Nồi cơm điện Kitchen RMNA05 ( RM-NA05 ) - Nồi cơ, 0.54 lít - Hàng chính hãng",1.990.000₫,https://tiki.vn/noi-com-dien-kitchen-rmna05-rm-na05-noi-co-0-54-lit-hang-chinh-hang-p247410160.html?spid=247410164,27,,Đã bán 3,dodungnhabep
Nắp cối xay khô hc 350ml phụ kiện thay thế cho máy xay cầm tay MQ545 MQ5045 MQ5245 MQ3045,149.000₫,https://tiki.vn/nap-coi-xay-kho-hc-350ml-phu-kien-thay-the-cho-may-xay-cam-tay-mq545-mq5045-mq5245-mq3045-p208677566.html?spid=208677567,28,,Đã bán 1,dodungnhabep
Combo Bếp Gas Dương Đơn Sunhouse SHB212K Kèm Van Dây - Chính Hãng,578.000₫,https://tiki.vn/combo-bep-gas-duong-don-sunhouse-shb212k-kem-van-day-chinh-hang-p52083960.html?spid=52083961,29,,Đã bán 51,dodungnhabep
Bếp Hồng Ngoại Sanaky SNK-2018HG - HÀNG CHÍNH HÃNG,589.000,https://tiki.vn/bep-hong-ngoai-sanaky-snk-2018hg-hang-chinh-hang-p56246327.html?spid=109505701,30,,,dodungnhabep
,,https://tiki.vn/lo-nuong-bang-thanh-nhiet-tiross-ts964-14l-mau-den-hang-chinh-hang-p405019.html?spid=45842512,31,,,dodungnhabep
Máy đánh trứng Megastar HM689- Tiêu chuẩn châu âu - Công suất 400W - 5 Cấp độ đánh - Hàng Chính Hãng,420.000₫,https://tiki.vn/may-danh-trung-megastar-hm689-tieu-chuan-chau-au-cong-suat-400w-5-cap-do-danh-hang-chinh-hang-p32268615.html?spid=54405046,32,,Đã bán 6,dodungnhabep
Siêu sắc thuốc 3.3L Gali GL-1800 Hàng Chính Hãng,585.000₫,https://tiki.vn/sieu-sac-thuoc-3-3l-gali-gl-1800-hang-chinh-hang-p207244661.html?spid=207244662,33,,Đã bán 5,dodungnhabep
[Chính hãng] Nồi hầm nấu chậm mini 1.5 L Supor DG15YC18 6 chức năng tiện lợi cao cấp,666.000₫,https://tiki.vn/chinh-hang-noi-ham-nau-cham-mini-1-5-l-supor-dg15yc18-6-chuc-nang-tien-loi-cao-cap-p57385294.html?spid=57385295,34,,Đã bán 3,dodungnhabep
